1-Combination,1-Total Picks,1-Wins,1-Win Rate,2-Combination,2-Total Picks,2-Wins,2-Win Rate,3-Combination,3-Total Picks,3-Wins,3-Win Rate
,,,,"Omen , TeeMee",1,1,100,"Iggy , Riktor , Thane",1,0,0
,,,,"Ignis , Nakroth",1,1,100,"Elsu , Riktor , Thane",1,0,0
,,,,"Nakroth , Violet",1,1,100,"Elsu , Iggy , Nakroth",1,0,0
,,,,"Nakroth , TeeMee",1,1,100,"Iggy , Nakroth , Thane",1,0,0
,,,,"Ignis , TeeMee",1,1,100,"Elsu , Nakroth , Thane",1,0,0
,,,,"TeeMee , Violet",1,1,100,"Elsu , Iggy , Thane",1,0,0
,,,,"Mganga , Ryoma",1,0,0,"Sephera , Yan , Yena",1,1,100
,,,,"Ryoma , Tel'Annas",1,0,0,"Valhein , Yan , Yena",1,1,100
,,,,"Keera , Mganga",1,0,0,"Dolia , Yan , Yena",1,1,100
,,,,"Keera , Tel'Annas",1,0,0,"Sephera , Valhein , Yena",1,1,100
,,,,"Mganga , Tel'Annas",1,0,0,"Dolia , Sephera , Yena",1,1,100
,,,,"Mganga , Y'bneth",1,0,0,"Dolia , Valhein , Yena",1,1,100
,,,,"Tel'Annas , Y'bneth",1,0,0,"Sephera , Valhein , Yan",1,1,100
,,,,"Kriknak , Mina",1,0,0,"Dolia , Sephera , Yan",1,1,100
,,,,"Kriknak , Raz",1,0,0,"Dolia , Valhein , Yan",1,1,100
,,,,"Capheny , Kriknak",1,0,0,"Dolia , Sephera , Valhein",1,1,100
,,,,"Kriknak , TeeMee",1,0,0,"Fennik , Ignis , Omen",1,1,100
,,,,"Capheny , Raz",1,0,0,"Fennik , Omen , Violet",1,1,100
,,,,"Capheny , TeeMee",1,0,0,"Cresht , Fennik , Omen",1,1,100
,,,,"Nakroth , Riktor",1,0,0,"Cresht , Ignis , Omen",1,1,100
,,,,"Riktor , Thane",1,0,0,"Cresht , Omen , Violet",1,1,100
,,,,"Iggy , Nakroth",1,0,0,"Fennik , Ignis , Violet",1,1,100
,,,,"Elsu , Nakroth",1,0,0,"Cresht , Fennik , Ignis",1,1,100
,,,,"Nakroth , Thane",1,0,0,"Cresht , Ignis , Violet",1,1,100
,,,,"Iggy , Thane",1,0,0,"Liliana , Mina , Wonder Woman",1,1,100
,,,,"Elsu , Thane",1,0,0,"Erin , Mina , Wonder Woman",1,1,100
,,,,"Sephera , Yena",1,1,100,"Mina , Rouie , Wonder Woman",1,1,100
,,,,"Valhein , Yena",1,1,100,"Erin , Liliana , Mina",1,1,100
,,,,"Dolia , Yena",1,1,100,"Liliana , Mina , Rouie",1,1,100
,,,,"Sephera , Yan",1,1,100,"Erin , Mina , Rouie",1,1,100
,,,,"Dolia , Yan",1,1,100,"Erin , Liliana , Wonder Woman",1,1,100
,,,,"Sephera , Valhein",1,1,100,"Liliana , Rouie , Wonder Woman",1,1,100
,,,,"Dolia , Valhein",1,1,100,"Erin , Rouie , Wonder Woman",1,1,100
,,,,"Fennik , Omen",1,1,100,"Erin , Liliana , Rouie",1,1,100
,,,,"Cresht , Omen",1,1,100,"Aoi , Qi , Tulen",1,1,100
,,,,"Cresht , Ignis",1,1,100,"Aoi , Laville , Qi",1,1,100
,,,,"Liliana , Mina",1,1,100,"Aoi , Qi , Y'bneth",1,1,100
,,,,"Mina , Rouie",1,1,100,"Laville , Qi , Tulen",1,1,100
,,,,"Liliana , Wonder Woman",1,1,100,"Qi , Tulen , Y'bneth",1,1,100
,,,,"Rouie , Wonder Woman",1,1,100,"Laville , Qi , Y'bneth",1,1,100
,,,,"Erin , Rouie",1,1,100,"Aoi , Laville , Tulen",1,1,100
,,,,"Aoi , Qi",1,1,100,"Aoi , Tulen , Y'bneth",1,1,100
,,,,"Qi , Tulen",1,1,100,"Aoi , Laville , Y'bneth",1,1,100
,,,,"Laville , Qi",1,1,100,"Laville , Tulen , Y'bneth",1,1,100
,,,,"Qi , Y'bneth",1,1,100,"Aoi , Mina , Raz",1,1,100
,,,,"Aoi , Tulen",1,1,100,"Aoi , Mina , Tel'Annas",1,1,100
,,,,"Aoi , Laville",1,1,100,"Aoi , Mina , TeeMee",1,1,100
,,,,"Aoi , Y'bneth",1,1,100,"Mina , Raz , Tel'Annas",1,1,100
,,,,"Laville , Tulen",1,1,100,"Mina , TeeMee , Tel'Annas",1,1,100
,,,,"Tulen , Y'bneth",1,1,100,"Aoi , Raz , Tel'Annas",1,1,100
,,,,"Laville , Y'bneth",1,1,100,"Aoi , Raz , TeeMee",1,1,100
,,,,"Aoi , Mina",1,1,100,"Aoi , TeeMee , Tel'Annas",1,1,100
,,,,"Mina , Tel'Annas",1,1,100,"Raz , TeeMee , Tel'Annas",1,1,100
,,,,"Aoi , Raz",1,1,100,"Iggy , Keera , Riktor",1,1,100
,,,,"Aoi , Tel'Annas",1,1,100,"Elsu , Keera , Riktor",1,1,100
,,,,"Raz , Tel'Annas",1,1,100,"Iggy , Riktor , Y'bneth",1,1,100
,,,,"TeeMee , Tel'Annas",1,1,100,"Elsu , Riktor , Y'bneth",1,1,100
,,,,"Iggy , Keera",1,1,100,"Elsu , Iggy , Keera",1,1,100
,,,,"Elsu , Keera",1,1,100,"Iggy , Keera , Y'bneth",1,1,100
,,,,"Iggy , Y'bneth",1,1,100,"Elsu , Keera , Y'bneth",1,1,100
,,,,"Elsu , Y'bneth",1,1,100,"Elsu , Iggy , Y'bneth",1,1,100
,,,,"Florentino , Wonder Woman",1,0,0,"Florentino , Ignis , Wonder Woman",1,0,0
,,,,"Erin , Florentino",1,0,0,"Erin , Florentino , Wonder Woman",1,0,0
,,,,"Dolia , Florentino",1,0,0,"Dolia , Florentino , Wonder Woman",1,0,0
,,,,"Ignis , Wonder Woman",1,0,0,"Erin , Florentino , Ignis",1,0,0
,,,,"Dolia , Wonder Woman",1,0,0,"Dolia , Florentino , Ignis",1,0,0
,,,,"Erin , Ignis",1,0,0,"Dolia , Erin , Florentino",1,0,0
,,,,"Dolia , Ignis",1,0,0,"Erin , Ignis , Wonder Woman",1,0,0
,,,,"Dolia , Erin",1,0,0,"Dolia , Ignis , Wonder Woman",1,0,0
,,,,"Fennik , Murad",1,1,100,"Dolia , Erin , Wonder Woman",1,0,0
,,,,"Liliana , Murad",1,1,100,"Dolia , Erin , Ignis",1,0,0
,,,,"Murad , Rouie",1,1,100,"Fennik , Liliana , Murad",1,1,100
,,,,"Fennik , Ryoma",1,1,100,"Fennik , Murad , Ryoma",1,1,100
,,,,"Fennik , Rouie",1,1,100,"Fennik , Murad , Rouie",1,1,100
,,,,"Liliana , Ryoma",1,1,100,"Liliana , Murad , Ryoma",1,1,100
,,,,"Riktor , Zuka",1,0,0,"Liliana , Murad , Rouie",1,1,100
,,,,"Riktor , Zill",1,0,0,"Murad , Rouie , Ryoma",1,1,100
,,,,"Iggy , Zuka",1,0,0,"Fennik , Liliana , Ryoma",1,1,100
,,,,"Elsu , Zuka",1,0,0,"Fennik , Liliana , Rouie",1,1,100
,,,,"Zill , Zuka",1,0,0,"Fennik , Rouie , Ryoma",1,1,100
,,,,"Iggy , Zill",1,0,0,"Liliana , Rouie , Ryoma",1,1,100
,,,,"Eland'orr , Omen",1,1,100,"Iggy , Riktor , Zuka",1,0,0
,,,,"Liliana , Omen",1,1,100,"Elsu , Riktor , Zuka",1,0,0
,,,,"Erin , Omen",1,1,100,"Riktor , Zill , Zuka",1,0,0
,,,,"Omen , Toro",1,1,100,"Iggy , Riktor , Zill",1,0,0
,,,,"Eland'orr , Liliana",1,1,100,"Elsu , Riktor , Zill",1,0,0
,,,,"Eland'orr , Erin",1,1,100,"Elsu , Iggy , Zuka",1,0,0
,,,,"Eland'orr , Toro",1,1,100,"Iggy , Zill , Zuka",1,0,0
,,,,"Sinestrea , Skud",1,1,100,"Elsu , Zill , Zuka",1,0,0
,,,,"Raz , Skud",1,1,100,"Elsu , Iggy , Zill",1,0,0
,,,,"Rouie , Skud",1,1,100,"Eland'orr , Liliana , Omen",1,1,100
,,,,"Raz , Sinestrea",1,1,100,"Eland'orr , Erin , Omen",1,1,100
,,,,"Sinestrea , Violet",1,1,100,"Eland'orr , Omen , Toro",1,1,100
,,,,"Raz , Violet",1,1,100,"Erin , Liliana , Omen",1,1,100
,,,,"Raz , Rouie",1,1,100,"Liliana , Omen , Toro",1,1,100
,,,,"Rouie , Violet",1,1,100,"Erin , Omen , Toro",1,1,100
,,,,"Fennik , Mina",1,1,100,"Eland'orr , Erin , Liliana",1,1,100
,,,,"Ignis , Mina",1,1,100,"Eland'orr , Liliana , Toro",1,1,100
,,,,"Fennik , Stuart",1,1,100,"Eland'orr , Erin , Toro",1,1,100
,,,,"Fennik , Y'bneth",1,1,100,"Erin , Liliana , Toro",1,1,100
,,,,"Ignis , Stuart",1,1,100,"Raz , Sinestrea , Skud",1,1,100
,,,,"Ignis , Y'bneth",1,1,100,"Sinestrea , Skud , Violet",1,1,100
,,,,"Lu Bu , Qi",1,0,0,"Rouie , Sinestrea , Skud",1,1,100
,,,,"Qi , Yue",1,0,0,"Raz , Skud , Violet",1,1,100
,,,,"Capheny , Qi",1,0,0,"Raz , Rouie , Skud",1,1,100
,,,,"Cresht , Qi",1,0,0,"Rouie , Skud , Violet",1,1,100
,,,,"Lu Bu , Yue",1,0,0,"Raz , Sinestrea , Violet",1,1,100
,,,,"Capheny , Lu Bu",1,0,0,"Raz , Rouie , Sinestrea",1,1,100
,,,,"Cresht , Lu Bu",1,0,0,"Rouie , Sinestrea , Violet",1,1,100
,,,,"Capheny , Yue",1,0,0,"Raz , Rouie , Violet",1,1,100
,,,,"Cresht , Yue",1,0,0,"Fennik , Ignis , Mina",1,1,100
,,,,"Capheny , Cresht",1,0,0,"Fennik , Mina , Stuart",1,1,100
,,,,"Nakroth , Ryoma",1,1,100,"Fennik , Mina , Y'bneth",1,1,100
,,,,"Krixi , Ryoma",1,1,100,"Ignis , Mina , Stuart",1,1,100
,,,,"Lindis , Ryoma",1,1,100,"Ignis , Mina , Y'bneth",1,1,100
,,,,"Grakk , Ryoma",1,1,100,"Mina , Stuart , Y'bneth",1,1,100
,,,,"Krixi , Nakroth",1,1,100,"Fennik , Ignis , Stuart",1,1,100
,,,,"Lindis , Nakroth",1,1,100,"Fennik , Ignis , Y'bneth",1,1,100
,,,,"Krixi , Lindis",1,1,100,"Fennik , Stuart , Y'bneth",1,1,100
,,,,"Grakk , Krixi",1,1,100,"Ignis , Stuart , Y'bneth",1,1,100
,,,,"Grakk , Lindis",1,1,100,"Lu Bu , Qi , Yue",1,0,0
,,,,"Kaine , Nakroth",1,1,100,"Capheny , Lu Bu , Qi",1,0,0
,,,,"Kaine , Natalya",1,1,100,"Cresht , Lu Bu , Qi",1,0,0
,,,,"Kaine , Valhein",1,1,100,"Capheny , Qi , Yue",1,0,0
,,,,"Grakk , Kaine",1,1,100,"Cresht , Qi , Yue",1,0,0
,,,,"Nakroth , Natalya",1,1,100,"Capheny , Cresht , Qi",1,0,0
,,,,"Nakroth , Valhein",1,1,100,"Capheny , Lu Bu , Yue",1,0,0
,,,,"Natalya , Valhein",1,1,100,"Cresht , Lu Bu , Yue",1,0,0
,,,,"Grakk , Natalya",1,1,100,"Capheny , Cresht , Lu Bu",1,0,0
,,,,"Grakk , Valhein",1,1,100,"Capheny , Cresht , Yue",1,0,0
,,,,"Lu Bu , Wonder Woman",1,0,0,"Krixi , Nakroth , Ryoma",1,1,100
,,,,"Iggy , Lu Bu",1,0,0,"Lindis , Nakroth , Ryoma",1,1,100
,,,,"Erin , Lu Bu",1,0,0,"Grakk , Nakroth , Ryoma",1,1,100
,,,,"Arum , Lu Bu",1,0,0,"Krixi , Lindis , Ryoma",1,1,100
,,,,"Murad , Tulen",1,0,0,"Grakk , Krixi , Ryoma",1,1,100
,,,,"Elsu , Murad",1,0,0,"Grakk , Lindis , Ryoma",1,1,100
,,,,"Murad , TeeMee",1,0,0,"Krixi , Lindis , Nakroth",1,1,100
,,,,"Ryoma , Tulen",1,0,0,"Grakk , Krixi , Nakroth",1,1,100
,,,,"Elsu , Ryoma",1,0,0,"Grakk , Lindis , Nakroth",1,1,100
,,,,"Ryoma , TeeMee",1,0,0,"Grakk , Krixi , Lindis",1,1,100
,,,,"Elsu , Tulen",1,0,0,"Kaine , Nakroth , Natalya",1,1,100
,,,,"TeeMee , Tulen",1,0,0,"Kaine , Nakroth , Valhein",1,1,100
,,,,"Elsu , TeeMee",1,0,0,"Grakk , Kaine , Nakroth",1,1,100
,,,,"Florentino , Zuka",1,1,100,"Kaine , Natalya , Valhein",1,1,100
,,,,"Florentino , Liliana",1,1,100,"Grakk , Kaine , Natalya",1,1,100
,,,,"Capheny , Florentino",1,1,100,"Grakk , Kaine , Valhein",1,1,100
,,,,"Florentino , Toro",1,1,100,"Nakroth , Natalya , Valhein",1,1,100
,,,,"Liliana , Zuka",1,1,100,"Grakk , Nakroth , Natalya",1,1,100
,,,,"Capheny , Zuka",1,1,100,"Grakk , Nakroth , Valhein",1,1,100
,,,,"Toro , Zuka",1,1,100,"Grakk , Natalya , Valhein",1,1,100
,,,,"Capheny , Liliana",1,1,100,"Iggy , Lu Bu , Wonder Woman",1,0,0
,,,,"Capheny , Toro",1,1,100,"Erin , Lu Bu , Wonder Woman",1,0,0
,,,,"Riktor , Veres",1,0,0,"Arum , Lu Bu , Wonder Woman",1,0,0
,,,,"Krixi , Riktor",1,0,0,"Erin , Iggy , Lu Bu",1,0,0
,,,,"Riktor , Violet",1,0,0,"Arum , Iggy , Lu Bu",1,0,0
,,,,"Krizzix , Riktor",1,0,0,"Arum , Erin , Lu Bu",1,0,0
,,,,"Krixi , Veres",1,0,0,"Murad , Ryoma , Tulen",1,0,0
,,,,"Veres , Violet",1,0,0,"Elsu , Murad , Ryoma",1,0,0
,,,,"Krizzix , Veres",1,0,0,"Murad , Ryoma , TeeMee",1,0,0
,,,,"Sinestrea , Y'bneth",1,1,100,"Elsu , Murad , Tulen",1,0,0
,,,,"Sephera , Y'bneth",1,1,100,"Murad , TeeMee , Tulen",1,0,0
,,,,"Dolia , Y'bneth",1,1,100,"Elsu , Murad , TeeMee",1,0,0
,,,,"Sephera , Sinestrea",1,1,100,"Elsu , Ryoma , Tulen",1,0,0
,,,,"Sinestrea , Stuart",1,1,100,"Ryoma , TeeMee , Tulen",1,0,0
,,,,"Dolia , Sinestrea",1,1,100,"Elsu , Ryoma , TeeMee",1,0,0
,,,,"Sephera , Stuart",1,1,100,"Elsu , TeeMee , Tulen",1,0,0
,,,,"Dolia , Stuart",1,1,100,"Florentino , Liliana , Zuka",1,1,100
,,,,"Raz , Riktor",1,0,0,"Capheny , Florentino , Zuka",1,1,100
,,,,"Keera , Raz",1,0,0,"Florentino , Toro , Zuka",1,1,100
,,,,"Hayate , Keera",1,0,0,"Capheny , Florentino , Liliana",1,1,100
,,,,"Hayate , Raz",1,0,0,"Florentino , Liliana , Toro",1,1,100
,,,,"Raz , Y'bneth",1,0,0,"Capheny , Florentino , Toro",1,1,100
,,,,"Hayate , Y'bneth",1,0,0,"Capheny , Liliana , Zuka",1,1,100
,,,,"Ryoma , Sinestrea",1,0,0,"Liliana , Toro , Zuka",1,1,100
,,,,"Ryoma , Valhein",1,0,0,"Capheny , Toro , Zuka",1,1,100
,,,,"Baldum , Ryoma",1,0,0,"Capheny , Liliana , Toro",1,1,100
,,,,"Sinestrea , Valhein",1,0,0,"Krixi , Riktor , Veres",1,0,0
,,,,"Baldum , Sinestrea",1,0,0,"Riktor , Veres , Violet",1,0,0
,,,,"Rouie , Valhein",1,0,0,"Krizzix , Riktor , Veres",1,0,0
,,,,"Baldum , Rouie",1,0,0,"Krixi , Riktor , Violet",1,0,0
,,,,"Baldum , Valhein",1,0,0,"Krixi , Krizzix , Riktor",1,0,0
,,,,"Florentino , Skud",1,0,0,"Krizzix , Riktor , Violet",1,0,0
,,,,"Fennik , Florentino",1,0,0,"Krixi , Veres , Violet",1,0,0
,,,,"Ignis , Skud",1,0,0,"Krixi , Krizzix , Veres",1,0,0
,,,,"Enzo , Skud",1,0,0,"Krizzix , Veres , Violet",1,0,0
,,,,"Enzo , Ignis",1,0,0,"Sephera , Sinestrea , Y'bneth",1,1,100
,,,,"Enzo , Fennik",1,0,0,"Sinestrea , Stuart , Y'bneth",1,1,100
,,,,"Qi , Wonder Woman",1,1,100,"Dolia , Sinestrea , Y'bneth",1,1,100
,,,,"Iggy , Qi",1,1,100,"Sephera , Stuart , Y'bneth",1,1,100
,,,,"Qi , Slimz",1,1,100,"Dolia , Sephera , Y'bneth",1,1,100
,,,,"Arum , Qi",1,1,100,"Dolia , Stuart , Y'bneth",1,1,100
,,,,"Slimz , Wonder Woman",1,1,100,"Sephera , Sinestrea , Stuart",1,1,100
,,,,"Iggy , Slimz",1,1,100,"Dolia , Sephera , Sinestrea",1,1,100
,,,,"Arum , Slimz",1,1,100,"Dolia , Sinestrea , Stuart",1,1,100
,,,,"Lu Bu , Yan",1,1,100,"Dolia , Sephera , Stuart",1,1,100
,,,,"Krixi , Lu Bu",1,1,100,"Keera , Raz , Riktor",1,0,0
,,,,"Lu Bu , Violet",1,1,100,"Hayate , Keera , Riktor",1,0,0
,,,,"Krizzix , Lu Bu",1,1,100,"Hayate , Raz , Riktor",1,0,0
,,,,"Krixi , Yan",1,1,100,"Raz , Riktor , Y'bneth",1,0,0
,,,,"Violet , Yan",1,1,100,"Hayate , Riktor , Y'bneth",1,0,0
,,,,"Krizzix , Yan",1,1,100,"Hayate , Keera , Raz",1,0,0
,,,,"Mina , Nakroth",1,1,100,"Keera , Raz , Y'bneth",1,0,0
,,,,"Aya , Mina",1,1,100,"Hayate , Keera , Y'bneth",1,0,0
,,,,"Mina , Tachi",1,1,100,"Hayate , Raz , Y'bneth",1,0,0
,,,,"Erin , Nakroth",1,1,100,"Rouie , Ryoma , Sinestrea",1,0,0
,,,,"Aya , Nakroth",1,1,100,"Ryoma , Sinestrea , Valhein",1,0,0
,,,,"Nakroth , Tachi",1,1,100,"Baldum , Ryoma , Sinestrea",1,0,0
,,,,"Aya , Erin",1,1,100,"Rouie , Ryoma , Valhein",1,0,0
,,,,"Erin , Tachi",1,1,100,"Baldum , Rouie , Ryoma",1,0,0
